hadd Target file: /eos/cms/store/user/xulyu/data2016_8_6_parton_match/ST_s-channel_4f_leptonDecays_13TeV-amcatnlo-pythia8_TuneCUETP8M1.root
hadd Source file 78: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_antitop_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_antitop_4f_inclusiveDecays/190803_153518/0000/RStreeEDBR_pickup_80.root
hadd Source file 79: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_antitop_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_antitop_4f_inclusiveDecays/190803_153518/0000/RStreeEDBR_pickup_81.root
hadd Source file 80: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_antitop_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_antitop_4f_inclusiveDecays/190803_153518/0000/RStreeEDBR_pickup_82.root
hadd Source file 81: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_antitop_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_antitop_4f_inclusiveDecays/190803_153518/0000/RStreeEDBR_pickup_8.root
hadd Source file 82: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_antitop_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_antitop_4f_inclusiveDecays/190803_153518/0000/RStreeEDBR_pickup_9.root
hadd Target path: /eos/cms/store/user/xulyu/data2016_8_6_parton_match/ST_t-channel_antitop_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1.root:/
hadd Target path: /eos/cms/store/user/xulyu/data2016_8_6_parton_match/ST_t-channel_antitop_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1.root:/treeDumper
hadd Target file: /eos/cms/store/user/xulyu/data2016_8_6_parton_match/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1.root
hadd Source file 1: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_100.root
hadd Source file 2: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_101.root
hadd Source file 3: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_102.root
hadd Source file 4: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_103.root
hadd Source file 5: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_104.root
hadd Source file 6: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_105.root
hadd Source file 7: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_106.root
hadd Source file 8: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_107.root
hadd Source file 9: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_108.root
hadd Source file 10: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_109.root
hadd Source file 11: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_10.root
hadd Source file 12: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_110.root
hadd Source file 13: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_111.root
hadd Source file 14: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_112.root
hadd Source file 15: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_113.root
hadd Source file 16: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_114.root
hadd Source file 17: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_115.root
hadd Source file 18: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_116.root
hadd Source file 19: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_117.root
hadd Source file 20: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_118.root
hadd Source file 21: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_119.root
hadd Source file 22: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_11.root
hadd Source file 23: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_120.root
hadd Source file 24: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_121.root
hadd Source file 25: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_122.root
hadd Source file 26: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_123.root
hadd Source file 27: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_124.root
hadd Source file 28: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_125.root
hadd Source file 29: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_126.root
hadd Source file 30: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_127.root
hadd Source file 31: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_128.root
hadd Source file 32: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_129.root
hadd Source file 33: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_12.root
hadd Source file 34: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_130.root
hadd Source file 35: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_131.root
hadd Source file 36: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_132.root
hadd Source file 37: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_133.root
hadd Source file 38: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_134.root
hadd Source file 39: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_135.root
hadd Source file 40: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_136.root
hadd Source file 41: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_137.root
hadd Source file 42: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_138.root
hadd Source file 43: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_139.root
hadd Source file 44: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_13.root
hadd Source file 45: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_140.root
hadd Source file 46: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_141.root
hadd Source file 47: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_142.root
hadd Source file 48: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_143.root
hadd Source file 49: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_144.root
hadd Source file 50: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_145.root
hadd Source file 51: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_14.root
hadd Source file 52: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_15.root
hadd Source file 53: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_16.root
hadd Source file 54: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_17.root
hadd Source file 55: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_18.root
hadd Source file 56: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_19.root
hadd Source file 57: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_1.root
hadd Source file 58: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_20.root
hadd Source file 59: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_21.root
hadd Source file 60: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_22.root
hadd Source file 61: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_23.root
hadd Source file 62: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_24.root
hadd Source file 63: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_25.root
hadd Source file 64: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_26.root
hadd Source file 65: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_27.root
hadd Source file 66: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_28.root
hadd Source file 67: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_29.root
hadd Source file 68: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_2.root
hadd Source file 69: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_30.root
hadd Source file 70: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_31.root
hadd Source file 71: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_32.root
hadd Source file 72: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_33.root
hadd Source file 73: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_34.root
hadd Source file 74: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_35.root
hadd Source file 75: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_36.root
hadd Source file 76: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_37.root
hadd Source file 77: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_38.root
hadd Source file 78: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_top_4f_inclusiveDecays/190803_153613/0000/RStreeEDBR_pickup_39.root
